,count,flashtext (with span-info),flashtext,flashtext2 (with span-info),flashtext2
65,65000,0.014754753996385261,0.01493724600004498,0.0079149149969453,0.006926992005901411
66,66000,0.014757329001440667,0.05604315298842266,0.008075214995187707,0.006966336004552431
67,67000,0.014702074011438526,0.015234673992381431,0.008159693999914452,0.007127007993403822
68,68000,0.014739243997610174,0.015173058010987006,0.008242689000326209,0.007178323998232372
69,69000,0.014869017992168665,0.015389042993774638,0.008273628001916222,0.0073494140087859705
70,70000,0.014567000995157287,0.015384304002509452,0.00841623599990271,0.0071587169950362295
71,71000,0.01515399300842546,0.05855463400075678,0.008413669987930916,0.0073453969962429255
72,72000,0.015120228999876417,0.015769446006743237,0.009443011993425898,0.007714659994235262
73,73000,0.015221088004182093,0.015738528993097134,0.008614076999947429,0.007453338999766856
74,74000,0.01544763300626073,0.05901325400918722,0.008599868990131654,0.007531355993705802
75,75000,0.015203265007585287,0.015956517003360204,0.008845750999171287,0.008208746003219858
76,76000,0.015228882999508642,0.01603482499194797,0.008788904000539333,0.007591689005494118
77,77000,0.015414370005601086,0.016015228000469506,0.008926811991841532,0.007941265008412302
78,78000,0.015393872003187425,0.016184986001462676,0.009340769000118598,0.00767373300914187
79,79000,0.015498378008487634,0.01627584699599538,0.00910530700639356,0.00779356699786149
80,80000,0.015295869001420215,0.0162577729934128,0.008899592008674517,0.007781213993439451
81,81000,0.015526761999353766,0.01634121900133323,0.009008777007693425,0.0077971440041437745
82,82000,0.015727928999694996,0.01657152100233361,0.009292339003877714,0.007872164991567843
83,83000,0.015736264002043754,0.01674556700163521,0.009145824005827308,0.007911297987448052
84,84000,0.06395021300704684,0.016614922002190724,0.009289893001550809,0.008157529999152757
85,85000,0.015927533007925376,0.016759303005528636,0.009379481998621486,0.008089352006209083
86,86000,0.016284643003018573,0.016926235999562778,0.0095483589975629,0.008352695993380621
87,87000,0.06527805399673525,0.016938749991822988,0.009487194009125233,0.00822150000021793
88,88000,0.016460362006910145,0.016981790991849266,0.009529632996418513,0.008212433007429354
89,89000,0.016443970991531387,0.017029850001563318,0.00958842399995774,0.008249792997958139
90,90000,0.016806300991447642,0.017688446008833125,0.00985283000045456,0.008201012009521946
91,91000,0.0682421230012551,0.017065546999219805,0.009738234002725221,0.008387600988498889
92,92000,0.016418373998021707,0.017196212997077964,0.029373141995165497,0.008565736003220081
93,93000,0.016550332002225332,0.017506986012449488,0.009981199997127987,0.008569522993639112
94,94000,0.016628258003038354,0.017614426993532106,0.010009533987613395,0.008507516991812736
95,95000,0.016578013004618697,0.017486668002675287,0.010072952005430125,0.008519087990862317
96,96000,0.016736670993850566,0.017680371005553752,0.010071089011034928,0.00867865800682921
97,97000,0.016508903994690627,0.01732416299637407,0.010117095996974967,0.00869411599705927
98,98000,0.017079823999665678,0.01784957900235895,0.010127654997631907,0.008712451002793387
99,99000,0.07059044700872619,0.017935540003236383,0.010334282997064292,0.008811977997538634
100,100000,0.016944269998930395,0.07250995699723717,0.010510563006391749,0.008840000999043696
101,0,0.005232142997556366,0.005259645011392422,0.000839133994304575,0.0008123139996314421
102,1000,0.006907375005539507,0.0068372240057215095,0.0019316329999128357,0.0018475749966455624
103,2000,0.007027150000794791,0.006969512003706768,0.0019845729984808713,0.0018874700035667047
104,3000,0.007303578007849865,0.007097432011505589,0.002079600002616644,0.0019097619951935485
105,4000,0.007448000003932975,0.0073288459971081465,0.0022681340051349252,0.0019960740028182045
106,5000,0.008890836004866287,0.007723115995759144,0.002429816988296807,0.0020223530009388924
107,6000,0.007706383999902755,0.007602428988320753,0.00253686799260322,0.002113173992256634
108,7000,0.0078885260008974,0.007664895994821563,0.0026655200053937733,0.0021523970062844455
109,8000,0.00817554400418885,0.008014791994355619,0.0028197189967613667,0.0023191100044641644
110,9000,0.008217221999075264,0.007907361010438763,0.0029099069943185896,0.002508033998310566
111,10000,0.008681733001139946,0.00848693800799083,0.003047304999199696,0.00251199200283736
112,11000,0.009129943995503709,0.008749941000132822,0.0032644929888192564,0.0026967679877998307
113,12000,0.008793392989900894,0.008733340000617318,0.003405827999813482,0.0027585329953581095
114,13000,0.009220834006555378,0.008953904005466029,0.003678840002976358,0.0036006739974254742
115,14000,0.009405870994669385,0.009274123993236572,0.003574394009774551,0.0032443749951198697
116,15000,0.009244789005606435,0.009036247996846214,0.0036221329937689006,0.003087320990744047
117,16000,0.00940718401398044,0.009339968004496768,0.003729825999471359,0.00336552198859863
118,17000,0.009821019993978553,0.009657153001171537,0.00396954600000754,0.0034018500009551644
119,18000,0.009798878003493883,0.010071119002532214,0.004036201004055329,0.003521293998346664
120,19000,0.010393884993391111,0.010642720997566357,0.0041702909948071465,0.00363932600885164
121,20000,0.010047445000964217,0.010106465997523628,0.004189546991256066,0.003679711007862352
122,21000,0.01019826700212434,0.010283768002409488,0.004329900999437086,0.0037896480062045157
123,22000,0.010704988002544269,0.010486047991435044,0.0043691339960787445,0.003890456006047316
124,23000,0.010405575987533666,0.01095277200511191,0.004613293000147678,0.004160743992542848
125,24000,0.010930691001703963,0.010780558994156308,0.004718329000752419,0.004071296003530733
126,25000,0.010525160003453493,0.01056123799935449,0.004603484005201608,0.004188275008345954
127,26000,0.010822587995789945,0.010876729997107759,0.004994517003069632,0.004396686999825761
128,27000,0.010899062006501481,0.011749656987376511,0.005081149996840395,0.004499648988712579
129,28000,0.011008917994331568,0.011423506002756767,0.0053496740001719445,0.004697390992077999
130,29000,0.011115898989373818,0.011409268990973942,0.005204261004109867,0.004550565005047247
131,30000,0.011288182009593584,0.011946146012633108,0.005524933003471233,0.004727937994175591
132,31000,0.011247414993704297,0.011591852002311498,0.00559255899861455,0.004793870990397409
133,32000,0.011558529004105367,0.012025453994283453,0.00570490000245627,0.004937389996484853
134,33000,0.011857049001264386,0.011956585993175395,0.005696984997484833,0.004923383996356279
135,34000,0.011751160011044703,0.012497370000346564,0.005892802000744268,0.005077101988717914
136,35000,0.011910519009688869,0.012046082993037999,0.005837178003275767,0.0051211649988545105
137,36000,0.04264671700366307,0.0121918770018965,0.006226347992196679,0.005465249996632338
138,37000,0.012330095996730961,0.012428360001649708,0.006138873999589123,0.005362879004678689
139,38000,0.012221092008985579,0.012206654995679855,0.006102466009906493,0.005490518000442535
140,39000,0.012333632999798283,0.013735532003920525,0.006366590998368338,0.0055267860007006675
141,40000,0.012171698996098712,0.012655186001211405,0.006402076993254013,0.005558175005717203
142,41000,0.01204410899663344,0.01275601499946788,0.006280159010202624,0.005467715993290767
143,42000,0.04608787100005429,0.012849229999119416,0.0065709439950296655,0.0055574630096089095
144,43000,0.012745554995490238,0.01295255399600137,0.006588737989659421,0.005557263008086011
145,44000,0.01290610599971842,0.013189668010454625,0.006941599000128917,0.005711913006962277
146,45000,0.012703786997008137,0.013161695998860523,0.006664088999968953,0.005746688999352045
147,46000,0.01314017600088846,0.013233741003205068,0.023174205009127036,0.0058365269942441955
148,47000,0.013114457004121505,0.013458002009429038,0.006841972004622221,0.005918159993598238
149,48000,0.013112232991261408,0.013429348007775843,0.007446706003975123,0.006408179004210979
150,49000,0.01298100700660143,0.013645223007188179,0.006969902009586804,0.0061584999930346385
151,50000,0.013313561008544639,0.013828486000420526,0.007032509995042346,0.006107223991421051
152,51000,0.04990636301226914,0.01372777701180894,0.007040544995106757,0.006136159005109221
153,52000,0.01353861199459061,0.013994287000969052,0.007216213998617604,0.006221669013029896
154,53000,0.013765287993010134,0.013942279998445883,0.007296544994460419,0.006309844990028068
155,54000,0.013617620003060438,0.014154748001601547,0.0082918719999725,0.006591002005734481
156,55000,0.051651036003022455,0.01415524899493903,0.007525494002038613,0.006403299994417466
157,56000,0.013971795997349545,0.014250188003643416,0.007456776002072729,0.006455418013501912
158,57000,0.013614986004540697,0.014627274998929352,0.007675425993511453,0.006589379001525231
159,58000,0.014205323008354753,0.015339519988629036,0.007602908997796476,0.006721857003867626
160,59000,0.014093152989516966,0.014540290998411365,0.007580207005958073,0.006641826999839395
161,60000,0.014107990005868487,0.014992219003033824,0.00791594700422138,0.006881577006424777
162,61000,0.014452326999162324,0.015321786995627917,0.007930835010483861,0.006716086994856596
163,62000,0.014372115998412482,0.01462819600419607,0.00784102598845493,0.00673714600270614
164,63000,0.014412420990993269,0.01484046499535907,0.008133835988701321,0.006928385002538562
165,64000,0.014550741005223244,0.014844211007584818,0.007924723002361134,0.006805433993577026
166,65000,0.014576168992789462,0.014987439994001761,0.008001196998520754,0.0069657650019507855
167,66000,0.014740676997462288,0.015180482005234808,0.00849595500039868,0.0072007349954219535
168,67000,0.014799306998611428,0.015321967002819292,0.008239795002737083,0.007148057004087605
169,68000,0.058890995002002455,0.015421895004692487,0.008324504000484012,0.007163646005210467
170,69000,0.014825806996668689,0.015238470994518138,0.008403361003729515,0.007316232004086487
171,70000,0.014824885001871735,0.01561607900657691,0.008375198012799956,0.0074386019987287
172,71000,0.015015602999483235,0.01545501699729357,0.008476568997139111,0.007291957008419558
173,72000,0.05930120400444139,0.015758356006699614,0.008726657993975095,0.007377517002169043
174,73000,0.015009131006081589,0.01584080999600701,0.008712351002031937,0.007439713997882791
175,74000,0.015590952010825276,0.01580772800662089,0.008706409993465059,0.007484437999664806
176,75000,0.06047302100341767,0.017166256002383307,0.008807259000604972,0.007576600008178502
177,76000,0.015421874995809048,0.0159755530039547,0.008835020998958498,0.007603701000334695
178,77000,0.01542149399756454,0.06330075500591192,0.008907085997634567,0.0076659879996441305
179,78000,0.015559463005047292,0.016220603007241152,0.008970574999693781,0.00794254700304009
180,79000,0.015658970005461015,0.01699301200278569,0.026082358992425725,0.0076702460064552724
181,80000,0.01590049201331567,0.016514363989699632,0.009985488999518566,0.007832490009604953
182,81000,0.015949784996337257,0.06430964700120967,0.009218470004270785,0.007805239001754671
183,82000,0.015929686996969394,0.016442027990706265,0.009197821011184715,0.00806161000218708
184,83000,0.015860698011238128,0.016780051999376155,0.009366868005599827,0.007952475993079133
185,84000,0.016266870006802492,0.017502917995443568,0.009358092007460073,0.008095805009361356
186,85000,0.016113502002554014,0.016800209996290505,0.00939631300570909,0.008056138991378248
187,86000,0.0668891950044781,0.016876743000466377,0.009587041000486352,0.008339692009030841
188,87000,0.016279392992146313,0.017039338999893516,0.0097643340122886,0.008245846009231173
189,88000,0.016355756000848487,0.017093539994675666,0.009738825989188626,0.008233132000896148
190,89000,0.01633033801044803,0.017152410990092903,0.009638247996917926,0.008400466002058238
191,90000,0.01660974300466478,0.0692429510090733,0.009652223001467064,0.008292241996969096
192,91000,0.017300738996709697,0.017361984006129205,0.027518693008460104,0.008515020992490463
193,92000,0.016677089006407186,0.017364468003506772,0.010044829003163613,0.008474122994812205
194,93000,0.0167155509989243,0.017566016991622746,0.010319674998754635,0.008653159995446913
195,94000,0.016679363005096093,0.017535248000058345,0.009976171000744216,0.0089556869934313
196,95000,0.016796331998193637,0.01753062999341637,0.009906020000926219,0.008732086993404664
197,96000,0.0167979359976016,0.017621060003875755,0.010094663011841476,0.008703304003574885
198,97000,0.016909365003812127,0.07235114001377951,0.010183139005675912,0.008743689992115833
199,98000,0.0169635859929258,0.07370977799291722,0.010244874996715225,0.008752695997827686
200,99000,0.01708583599247504,0.07327505199646112,0.010247850004816428,0.008845350006595254
201,100000,0.017447483987780288,0.0739449589891592,0.01018081500660628,0.008822638003039174
202,0,0.005193390999920666,0.005294950999086723,0.0009152970014838502,0.0008032269979594275
203,1000,0.006799052003771067,0.006828017008956522,0.001933546009240672,0.0018141930049750954
204,2000,0.007123721006792039,0.007084027005475946,0.0019925270025851205,0.0018756180070340633
205,3000,0.007308949003345333,0.007157926011132076,0.002104326995322481,0.0019174460030626506
206,4000,0.0075209770002402365,0.0072993600042536855,0.0023018369975034148,0.002019528008531779
207,5000,0.007751278011710383,0.007406952005112544,0.0023958230012794957,0.0020109619945287704
208,6000,0.008246576995588839,0.008174342001439072,0.0025662630068836734,0.002072917006444186
209,7000,0.008307861993671395,0.007911378997960128,0.002674094997928478,0.0021922919986536726
210,8000,0.008307612006319687,0.00802856800146401,0.00285308099410031,0.0022799060097895563
211,9000,0.008578590000979602,0.00820373700116761,0.00296104300650768,0.0024279429926536977
212,10000,0.008664050008519553,0.008293765000416897,0.003140529996016994,0.002692911002668552
213,11000,0.008729683002457023,0.008691451992490329,0.0032636609976179898,0.002685326006030664
214,12000,0.008899560998543166,0.008717781005543657,0.0033288229897152632,0.002763502998277545
215,13000,0.009252955002011731,0.00880606600549072,0.0035338180023245513,0.0029513259942177683
216,14000,0.009132538994890638,0.009550231989123859,0.003809534988249652,0.003025525002158247
217,15000,0.009597341006156057,0.009581851991242729,0.0036734199966304004,0.003095916996244341
218,16000,0.009566763998009264,0.009695475004264154,0.0037527289969148114,0.0031837209971854463
219,17000,0.009875382005702704,0.010360091007896699,0.003971309008193202,0.0034051170077873394
220,18000,0.009921989010763355,0.010341034998418763,0.004044686007546261,0.003592398003092967
221,19000,0.010010375001002103,0.010088111012009904,0.004225324999424629,0.0036000020045321435
222,20000,0.010212394001428038,0.010663940993254073,0.004263437003828585,0.0037008619983680546
223,21000,0.01091375999385491,0.010535920999245718,0.0044304290058789775,0.00390010500268545
224,22000,0.010365651003667153,0.010392160998890176,0.004417645002831705,0.0039028799947118387
225,23000,0.010417810000944883,0.010764299004222266,0.004679146004491486,0.0041307079955004156
226,24000,0.010544056000071578,0.010811336993356235,0.004636956000467762,0.004297630992368795
227,25000,0.011211388002266176,0.01084120299492497,0.004979580000508577,0.004232277991832234
228,26000,0.01130675598687958,0.011118003007140942,0.005021058008424006,0.004372822004370391
229,27000,0.011179617999005131,0.011127360005048104,0.00517628900706768,0.004528202989604324
230,28000,0.011669586994685233,0.01144219099660404,0.005287357009365223,0.004585681002936326
231,29000,0.011541747007868253,0.011608412009081803,0.0054112490033730865,0.0046184319944586605
232,30000,0.011535825993632898,0.011678334005409852,0.005434042002889328,0.004837011991185136
233,31000,0.011776388011639938,0.011685726989526302,0.00543526399997063,0.0047759479930391535
234,32000,0.011923763988306746,0.011791655997512862,0.005639126989990473,0.005141784000443295
235,33000,0.01160993600205984,0.01208206100272946,0.0056839909957489,0.00495421199593693
236,34000,0.011643607998848893,0.011971583997365087,0.006265560994506814,0.005032489003497176
237,35000,0.04281868900579866,0.01211957099440042,0.00593555199156981,0.005251770009635948
238,36000,0.01201740000396967,0.012443108003935777,0.006059114006347954,0.005189041999983601
239,37000,0.012184803010313772,0.012871721992269158,0.006183165998663753,0.005395879998104647
240,38000,0.012223395999171771,0.012783486003172584,0.00627705299120862,0.005341317999409512
241,39000,0.012626170995645225,0.013069903012365103,0.006381548999343067,0.005405597999924794
242,40000,0.012590614991495386,0.012501086996053346,0.006288805001531728,0.005465330003062263
243,41000,0.012713635005638935,0.012712783995084465,0.006220957002369687,0.005465351001475938
244,42000,0.0125255430029938,0.01310153299709782,0.006380317005096003,0.005552745002205484
245,43000,0.012650948003283702,0.013240824002423324,0.006405414009350352,0.005631431995425373
246,44000,0.01274978299625218,0.013327748005394824,0.006555625004693866,0.005703005997929722
247,45000,0.012996546007343568,0.013245864000055008,0.006717669995850883,0.005841485995915718
248,46000,0.012896968997665681,0.013494158993125893,0.006671854003798217,0.005828461988130584
249,47000,0.012995714991120622,0.013480714987963438,0.007112570005119778,0.0061602940113516524
250,48000,0.013363595004193485,0.013577114994404837,0.006865116010885686,0.005975556996418163
251,49000,0.013418176007689908,0.013699193994398229,0.022986062002019025,0.006009360993630253
252,50000,0.013543703011237085,0.01368549800827168,0.007049150997772813,0.006065786990802735
253,51000,0.013362382000195794,0.014087502000620589,0.007155108993174508,0.006158511008834466
254,52000,0.013653116999194026,0.052295434012194164,0.007151163008529693,0.006184839992783964
255,53000,0.013887816996430047,0.014033761006430723,0.007231383002363145,0.00628253300965298
256,54000,0.013712108004256152,0.014503953003440984,0.007422210997901857,0.0064122869953280315
257,55000,0.01404567300050985,0.01437117399473209,0.007472414989024401,0.006386548004229553
258,56000,0.013878289988497272,0.014486950996797532,0.00743219000287354,0.006459304990130477
259,57000,0.014069038006709889,0.015279668004950508,0.024135348008712754,0.006553010010975413
260,58000,0.014003274001879618,0.014778637996641919,0.0076227770041441545,0.006658509009866975
261,59000,0.014195565003319643,0.014755274998606183,0.0075757190061267465,0.006598545995075256
262,60000,0.014563906006515026,0.014727562011103146,0.007820487997378223,0.006721126002958044
263,61000,0.014436006007599644,0.015059725992614403,0.007847879998735152,0.006793912994908169
264,62000,0.014215552000678144,0.01507559500169009,0.008019079992664047,0.0069925950083415955
265,63000,0.014458157995250076,0.01500792799924966,0.007990836995304562,0.0068830400123260915
266,64000,0.014409244991838932,0.015035029005957767,0.008473002002574503,0.006871928999316879
267,65000,0.014408343995455652,0.015208084005280398,0.008172216999810189,0.007015287992544472
268,66000,0.014997247999417596,0.015267044000211172,0.024707802003831603,0.007108803009032272
269,67000,0.0575246509979479,0.015517312989686616,0.008286092008347623,0.007188631992903538
270,68000,0.015017365993116982,0.015559773004497401,0.008408931011217646,0.007281316997250542
271,69000,0.014967752998927608,0.015526501010754146,0.008340864005731419,0.007200093998108059
272,70000,0.015299395003239624,0.015884663007454947,0.008557319990359247,0.007273873008671217
273,71000,0.015204786992399022,0.06037784299405757,0.008481427998049185,0.00734631899103988
274,72000,0.015330522990552709,0.01566777600964997,0.00901843399333302,0.007355364999966696
275,73000,0.015228371994453482,0.01587190899590496,0.008563791998312809,0.007388737998553552
276,74000,0.01535447800415568,0.01590477100398857,0.027803837991086766,0.007468748997780494
277,75000,0.015523736001341604,0.016096520004794,0.008739080003579147,0.007586109000840224
278,76000,0.015677513991249725,0.01639542100019753,0.008998498000437394,0.00757301299017854
279,77000,0.015940386991132982,0.01625416599563323,0.0089621490042191,0.007752660007099621
280,78000,0.01569444600318093,0.016263003009953536,0.009995897999033332,0.007907341001555324
281,79000,0.06352280199644156,0.016474710006150417,0.009307035987148993,0.00777652500255499
282,80000,0.016047529003117234,0.01663755500339903,0.009070803003851324,0.007992661005118862
283,81000,0.016082493995781988,0.016539931995794177,0.00921246899815742,0.007885981001891196
284,82000,0.016017681991797872,0.016901338996831328,0.00919527601217851,0.007918281000456773
285,83000,0.01621485200303141,0.01698054799635429,0.00960760899761226,0.008192043998860754
286,84000,0.01626114900864195,0.06642188900150359,0.009499437001068145,0.008034548998693936
287,85000,0.01606754599197302,0.016997300001094118,0.009571461996529251,0.00809077499434352
288,86000,0.01636768899334129,0.01695878800819628,0.009711484002764337,0.008342526998603716
289,87000,0.06710513999860268,0.01696190300572198,0.009492734010564163,0.008291710997582413
290,88000,0.018007464008405805,0.017392902009305544,0.00951714999973774,0.008302001006086357
291,89000,0.01631674300006125,0.01714290199743118,0.009671199004515074,0.008250995990238152
292,90000,0.016374641985748895,0.017410754997399636,0.01003334901179187,0.008332098004757427
293,91000,0.016708808005205356,0.017623553998419084,0.009958077003830113,0.00838376401225105
294,92000,0.016855713998666033,0.017601323008420877,0.027010699996026233,0.00843614200130105
295,93000,0.01682031799282413,0.01760522999393288,0.009966703000827692,0.008630957992863841
296,94000,0.0169300030102022,0.01757321899640374,0.009879849996650591,0.008507816994097084
297,95000,0.016821879995404743,0.017690640001092106,0.01030216200160794,0.008748487991397269
298,96000,0.017301439991570078,0.01839163499244023,0.010223584991763346,0.008641317006549798
299,97000,0.016860453004483134,0.017883881999296136,0.01022535799711477,0.008640776999527588
300,98000,0.017001097003230825,0.017896425997605547,0.010321779001969844,0.008740963996388018
301,99000,0.017250042990781367,0.01806832800502889,0.010431554997921921,0.008838918001856655
302,100000,0.017213244005688466,0.0182300520100398,0.01045253500342369,0.008957871003076434
303,0,0.005303608006215654,0.005214449993218295,0.0009424680029042065,0.0008698220044607297
304,1000,0.006735101997037418,0.006737756993970834,0.001874426001450047,0.0017946260049939156
305,2000,0.007100958988303319,0.0070656220050295815,0.0020131659985054284,0.0018774009949993342
306,3000,0.007296746000065468,0.007112339997547679,0.0020579799893312156,0.0019138190109515563
307,4000,0.007586248000734486,0.007331300992518663,0.0021733160101575777,0.0020134069927735254
308,5000,0.007715380997979082,0.007542607010691427,0.002419398006168194,0.0020378819899633527
309,6000,0.007740256987744942,0.007618509000167251,0.002511579994461499,0.0021113900002092123
310,7000,0.00817897000524681,0.007792956006596796,0.0027676910103764385,0.0022285800077952445
311,8000,0.008146157997543924,0.008313562997500412,0.0027991900133201852,0.0022252640046644956
312,9000,0.008496736001688987,0.008316428007674403,0.003033249988220632,0.002500670001609251
313,10000,0.00852350601053331,0.008320064007421024,0.0030655400041723624,0.002646444001584314
314,11000,0.00872714800061658,0.008835401997203007,0.0032196779939113185,0.002634030010085553
315,12000,0.009070101004908793,0.008873852988472208,0.0034344410087214783,0.002815721003571525
316,13000,0.009183153990306892,0.009235382007318549,0.003390129000763409,0.002980520002893172
317,14000,0.009403917996678501,0.009172052989015356,0.0036148000071989372,0.0032286659989040345
318,15000,0.00963399899774231,0.009646652993978932,0.003855421004118398,0.0032871150033315644
319,16000,0.009569157002260908,0.009671879990492016,0.0037930840044282377,0.003280844000983052
320,17000,0.010098710990860127,0.009843272011494264,0.004117632997804321,0.003837887998088263
321,18000,0.010431285001686774,0.009933351000654511,0.004004039990832098,0.0035554889909690246
322,19000,0.010134148003999144,0.01021624100394547,0.004128742992179468,0.0035707570059457794
323,20000,0.010378576000221074,0.010251838000840507,0.004348466012743302,0.0037621960073010996
324,21000,0.01066112499393057,0.010615029008476995,0.004554793005809188,0.003910204002750106
325,22000,0.010483803009265102,0.011074761001509614,0.004449435000424273,0.0038987220032140613
326,23000,0.01076604200352449,0.011221156004467048,0.004562376998364925,0.0040620789950480685
327,24000,0.010613085993099958,0.011216607003007084,0.004660962003981695,0.004079029997228645
328,25000,0.011020419988199137,0.010948064009426162,0.005059890012489632,0.0043070279934909195
329,26000,0.01100413899985142,0.011005210995790549,0.005028430998208933,0.004415592004079372
330,27000,0.011237476006499492,0.011510017997352406,0.005130672987434082,0.004493768006796017
331,28000,0.011263335996773094,0.011439636000432074,0.005274943003314547,0.004618231003405526
332,29000,0.01134933700086549,0.0115156990068499,0.005433832004200667,0.004820702000870369
333,30000,0.011423695992561989,0.01195597399782855,0.005338952993042767,0.004675659001804888
334,31000,0.011785865004640073,0.012043467999319546,0.005577962001552805,0.004884541995124891
335,32000,0.011575349999475293,0.012200211989693344,0.005532566996407695,0.004826763004530221
